0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,10,2,2,2,3,2,5
1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,10,2,2,1,2,2,5
1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,1,3,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,13,2,2,2,3,2,6
1,1,1,0,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,2,2,2,3,2,5
1,1,1,1,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,2,2,1,3,2,5
1,1,1,1,1,0,1,1,1,1,1,2,3,2,2,2,2,3,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,18,2,2,2,2,2,6
1,1,1,1,1,1,0,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,11,2,2,2,3,2,5
1,1,1,1,1,1,1,0,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,2,2,2,3,2,4
1,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,10,2,2,2,3,2,4
1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,13,2,2,2,3,2,5
1,1,1,1,1,1,1,1,1,1,0,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,11,2,2,2,3,2,5
2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,0,2,3,2,3
2,2,2,2,2,3,2,2,2,2,3,2,0,3,5,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,7,3,2,3,3,3,4
2,2,2,2,2,2,2,2,2,2,3,2,3,0,3,1,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,8,2,2,2,3,2,4
